id,label
3803,clickbait
3804,news
3805,news
3806,clickbait
3807,news
3808,news
3809,news
3810,news
3811,news
3812,news
3813,news
3814,news
3815,news
3816,news
3817,other
3818,news
3819,news
3820,news
3821,other
3822,news
3823,news
3824,news
3825,news
3826,news
3827,news
3828,news
3829,news
3830,other
3831,news
3832,news
3833,news
3834,news
3835,news
3836,news
3837,news
3838,clickbait
3839,news
3840,news
3841,news
3842,news
3843,news
3844,news
3845,news
3846,news
3847,clickbait
3848,news
3849,clickbait
3850,news
3851,news
3852,news
3853,news
3854,news
3855,other
3856,news
3857,news
3858,news
3859,other
3860,news
3861,news
3862,news
3863,other
3864,news
3865,news
3866,news
3867,news
3868,news
3869,news
3870,news
3871,news
3872,news
3873,news
3874,other
3875,clickbait
3876,news
3877,news
3878,other
3879,news
3880,other
3881,other
3882,news
3883,news
3884,other
3885,news
3886,news
3887,news
3888,news
3889,clickbait
3890,other
3891,news
3892,news
3893,news
3894,news
3895,news
3896,news
3897,news
3898,news
3899,news
3900,other
3901,news
3902,news
3903,news
3904,news
3905,news
3906,news
3907,other
3908,news
3909,news
3910,news
3911,news
3912,news
3913,news
3914,news
3915,news
3916,news
3917,news
3918,news
3919,clickbait
3920,news
3921,clickbait
3922,news
3923,news
3924,news
3925,news
3926,clickbait
3927,news
3928,news
3929,news
3930,clickbait
3931,news
3932,news
3933,news
3934,other
3935,news
3936,other
3937,news
3938,news
3939,news
3940,news
3941,news
3942,news
3943,news
3944,news
3945,news
3946,other
3947,news
3948,news
3949,news
3950,news
3951,news
3952,news
3953,other
3954,news
3955,news
3956,news
3957,news
3958,news
3959,clickbait
3960,news
3961,news
3962,news
3963,news
3964,other
3965,clickbait
3966,news
3967,news
3968,news
3969,other
3970,news
3971,news
3972,news
3973,news
3974,other
3975,clickbait
3976,news
3977,news
3978,news
3979,news
3980,news
3981,news
3982,news
3983,other
3984,news
3985,news
3986,news
3987,news
3988,news
3989,news
3990,other
3991,news
3992,news
3993,news
3994,news
3995,news
3996,news
3997,news
3998,clickbait
3999,news
4000,news
4001,news
4002,other
4003,news
4004,news
4005,news
4006,news
4007,news
4008,news
4009,news
4010,news
4011,news
4012,news
4013,news
4014,news
4015,news
4016,news
4017,news
4018,news
4019,news
4020,other
4021,news
4022,news
4023,news
4024,news
4025,clickbait
4026,news
4027,news
4028,news
4029,news
4030,news
4031,other
4032,news
4033,clickbait
4034,news
4035,clickbait
4036,news
4037,clickbait
4038,clickbait
4039,news
4040,news
4041,news
4042,news
4043,other
4044,news
4045,news
4046,news
4047,news
4048,news
4049,news
4050,news
4051,clickbait
4052,news
4053,news
4054,news
4055,news
4056,clickbait
4057,news
4058,news
4059,news
4060,clickbait
4061,news
4062,news
4063,news
4064,news
4065,news
4066,news
4067,news
4068,news
4069,news
4070,news
4071,news
4072,other
4073,clickbait
4074,other
4075,news
4076,news
4077,clickbait
4078,news
4079,news
4080,news
4081,news
4082,clickbait
4083,news
4084,news
4085,other
4086,news
4087,clickbait
4088,news
4089,news
4090,news
4091,news
4092,news
4093,news
4094,news
4095,news
4096,clickbait
4097,news
4098,news
4099,other
4100,other
4101,news
4102,news
4103,news
4104,news
4105,news
4106,news
4107,other
4108,news
4109,news
4110,news
4111,news
4112,news
4113,news
4114,news
4115,news
4116,news
4117,news
4118,news
4119,news
4120,news
4121,clickbait
4122,clickbait
4123,news
4124,news
4125,news
4126,news
4127,news
4128,news
4129,news
4130,news
4131,clickbait
4132,news
4133,news
4134,news
4135,news
4136,news
4137,clickbait
4138,news
4139,news
4140,news
4141,news
4142,news
4143,news
4144,news
4145,news
4146,news
4147,news
4148,clickbait
4149,news
4150,news
4151,news
4152,news
4153,other
4154,news
4155,news
4156,news
4157,news
4158,news
4159,news
4160,news
4161,news
4162,news
4163,news
4164,news
4165,news
4166,news
4167,news
4168,news
4169,news
4170,news
4171,news
4172,news
4173,clickbait
4174,news
4175,news
4176,news
4177,news
4178,news
4179,news
4180,news
4181,news
4182,news
4183,news
4184,other
4185,news
4186,news
4187,news
4188,news
4189,news
4190,news
4191,news
4192,news
4193,news
4194,news
4195,news
4196,clickbait
4197,news
4198,news
4199,news
4200,news
4201,news
4202,news
4203,news
4204,news
4205,clickbait
4206,news
4207,news
4208,news
4209,news
4210,news
4211,news
4212,news
4213,news
4214,news
4215,news
4216,news
4217,news
4218,news
4219,news
4220,news
4221,news
4222,news
4223,news
4224,news
4225,news
4226,news
4227,news
4228,news
4229,news
4230,news
4231,news
4232,news
4233,news
4234,news
4235,news
4236,news
4237,news
4238,news
4239,news
4240,other
4241,news
4242,news
4243,clickbait
4244,news
4245,news
4246,news
4247,news
4248,news
4249,news
4250,news
4251,clickbait
4252,news
4253,news
4254,news
4255,news
4256,news
4257,news
4258,news
4259,other
4260,news
4261,news
4262,news
4263,news
4264,news
4265,news
4266,news
4267,news
4268,news
4269,news
4270,news
4271,news
4272,news
4273,news
4274,clickbait
4275,news
4276,news
4277,clickbait
4278,news
4279,news
4280,news
4281,news
4282,news
4283,news
4284,news
4285,other
4286,clickbait
4287,news
4288,news
4289,clickbait
4290,news
4291,news
4292,other
4293,news
4294,news
4295,news
4296,news
4297,news
4298,news
4299,news
4300,news
4301,news
4302,news
4303,news
4304,news
4305,news
4306,news
4307,news
4308,news
4309,news
4310,news
4311,clickbait
4312,other
4313,news
4314,news
4315,news
4316,news
4317,other
4318,news
4319,clickbait
4320,news
4321,clickbait
4322,news
4323,news
4324,news
4325,news
4326,news
4327,clickbait
4328,news
4329,news
4330,news
4331,other
4332,other
4333,news
4334,news
4335,news
4336,other
4337,other
4338,other
4339,news
4340,news
4341,news
4342,news
4343,news
4344,news
4345,news
4346,clickbait
4347,other
4348,news
4349,other
4350,news
4351,clickbait
4352,news
4353,news
4354,other
4355,news
4356,news
4357,news
4358,news
4359,news
4360,news
4361,news
4362,news
4363,news
4364,news
4365,news
4366,news
4367,news
4368,news
4369,news
4370,news
4371,clickbait
4372,news
4373,news
4374,news
4375,news
4376,news
4377,news
4378,news
4379,news
4380,news
4381,news
4382,news
4383,news
4384,news
4385,news
4386,news
4387,news
4388,news
4389,news
4390,news
4391,news
4392,news
4393,news
4394,news
4395,clickbait
4396,news
4397,clickbait
4398,news
4399,news
4400,clickbait
4401,news
4402,news
4403,clickbait
4404,clickbait
4405,news
4406,news
4407,clickbait
4408,news
4409,news
4410,news
4411,news
4412,news
4413,news
4414,news
4415,news
4416,news
4417,news
4418,news
4419,clickbait
4420,news
4421,clickbait
4422,news
4423,news
4424,clickbait
4425,news
4426,news
4427,news
4428,news
4429,news
4430,news
4431,news
4432,news
4433,other
4434,news
4435,news
4436,news
4437,news
4438,news
4439,news
4440,news
4441,news
4442,news
4443,news
4444,news
4445,news
4446,news
4447,news
4448,news
4449,news
4450,news
4451,clickbait
4452,news
4453,news
4454,news
4455,news
4456,clickbait
4457,news
4458,news
4459,news
4460,news
4461,clickbait
4462,news
4463,clickbait
4464,news
4465,other
4466,news
4467,news
4468,news
4469,news
4470,other
4471,news
4472,news
4473,clickbait
4474,news
4475,news
4476,news
4477,news
4478,news
4479,news
4480,news
4481,other
4482,news
4483,clickbait
4484,news
4485,news
4486,news
4487,news
4488,clickbait
4489,news
4490,news
4491,news
4492,clickbait
4493,news
4494,news
4495,news
4496,news
4497,clickbait
4498,news
4499,news
4500,news
4501,news
4502,news
4503,news
4504,news
4505,news
4506,news
4507,news
4508,clickbait
4509,news
4510,other
4511,news
4512,news
4513,news
4514,clickbait
4515,news
4516,news
4517,news
4518,news
4519,news
4520,news
4521,news
4522,news
4523,news
4524,news
4525,news
4526,news
4527,news
4528,news
4529,news
4530,news
4531,news
4532,news
4533,news
4534,news
4535,news
4536,clickbait
4537,clickbait
4538,news
4539,news
4540,clickbait
4541,news
4542,news
4543,news
4544,news
4545,news
4546,clickbait
4547,news
4548,clickbait
4549,news
4550,news
4551,news
4552,news
4553,news
4554,news
4555,news
4556,news
4557,news
4558,news
4559,news
4560,clickbait
4561,news
4562,other
4563,news
4564,news
4565,news
4566,news
4567,news
4568,other
4569,news
4570,news
4571,news
4572,clickbait
4573,news
4574,news
4575,news
4576,news
4577,news
4578,news
4579,news
4580,news
4581,news
4582,news
4583,news
4584,news
4585,news
4586,news
4587,news
4588,news
4589,news
4590,news
4591,news
4592,news
4593,news
4594,news
4595,news
4596,clickbait
4597,news
4598,news
4599,news
4600,other
4601,news
4602,news
4603,news
4604,news
4605,news
4606,news
4607,other
4608,news
4609,news
4610,clickbait
4611,news
4612,other
4613,news
4614,news
4615,clickbait
4616,news
4617,news
4618,clickbait
4619,news
4620,news
4621,clickbait
4622,news
4623,news
4624,clickbait
4625,other
4626,news
4627,news
4628,news
4629,news
4630,news
4631,news
4632,news
4633,news
4634,news
4635,news
4636,news
4637,news
4638,news
4639,news
4640,news
4641,news
4642,clickbait
4643,news
4644,news
4645,news
4646,news
4647,news
4648,news
4649,news
4650,news
4651,news
4652,news
4653,news
4654,news
4655,news
4656,news
4657,news
4658,clickbait
4659,news
4660,clickbait
4661,news
4662,news
4663,other
4664,news
4665,clickbait
4666,news
4667,clickbait
4668,news
4669,news
4670,news
4671,news
4672,news
4673,news
4674,news
4675,news
4676,news
4677,news
4678,news
4679,news
4680,news
4681,news
4682,news
4683,news
4684,news
4685,other
4686,news
4687,news
4688,news
4689,news
4690,news
4691,news
4692,other
4693,news
4694,news
4695,news
4696,news
4697,clickbait
4698,news
4699,news
4700,news
4701,news
4702,news
4703,news
4704,news
4705,clickbait
4706,clickbait
4707,news
4708,news
4709,news
4710,news
4711,news
4712,news
4713,clickbait
4714,news
4715,other
4716,news
4717,other
4718,news
4719,other
4720,news
4721,news
4722,news
4723,news
4724,news
4725,news
4726,news
4727,clickbait
4728,news
4729,clickbait
4730,news
4731,clickbait
4732,news
4733,news
4734,clickbait
4735,clickbait
4736,news
4737,news
4738,news
4739,news
4740,news
4741,news
4742,news
4743,news
4744,news
4745,news
4746,news
4747,news
4748,news
4749,news
4750,news
4751,news
4752,news
4753,news
4754,clickbait
4755,news
4756,news
4757,news
4758,news
4759,clickbait
4760,news
4761,clickbait
4762,news
4763,news
4764,news
4765,news
4766,news
4767,news
4768,news
4769,news
4770,news
4771,news
4772,news
4773,news
4774,news
4775,news
4776,other
4777,clickbait
4778,news
4779,news
4780,news
4781,news
4782,clickbait
4783,news
4784,news
4785,news
4786,news
4787,news
4788,news
4789,news
4790,news
4791,news
4792,news
4793,news
4794,news
4795,news
4796,news
4797,other
4798,news
4799,news
4800,news
4801,news
4802,news
4803,news
4804,news
4805,news
4806,news
4807,other
4808,news
4809,news
4810,clickbait
4811,news
4812,news
4813,news
4814,clickbait
4815,news
4816,news
4817,news
4818,other
4819,news
4820,news
4821,news
4822,news
4823,news
4824,news
4825,other
4826,news
4827,news
4828,news
4829,news
4830,news
4831,news
4832,news
4833,news
4834,news
4835,news
4836,news
4837,clickbait
4838,news
4839,news
4840,news
4841,clickbait
4842,news
4843,news
4844,news
4845,news
4846,news
4847,news
4848,clickbait
4849,clickbait
4850,clickbait
4851,news
4852,news
4853,news
4854,news
4855,news
4856,news
4857,news
4858,news
4859,news
4860,news
4861,news
4862,news
4863,news
4864,news
4865,news
4866,news
4867,news
4868,news
4869,news
4870,news
4871,clickbait
4872,other
4873,news
4874,news
4875,news
4876,clickbait
4877,news
4878,news
4879,news
4880,news
4881,news
4882,other
4883,news
4884,news
4885,news
4886,news
4887,news
4888,news
4889,news
4890,clickbait
4891,clickbait
4892,other
4893,other
4894,news
4895,news
4896,news
4897,news
4898,news
4899,clickbait
4900,news
4901,news
4902,clickbait
4903,other
4904,news
4905,clickbait
4906,clickbait
4907,other
4908,news
4909,news
4910,news
4911,news
4912,clickbait
4913,news
4914,news
4915,news
4916,news
4917,news
4918,news
4919,news
4920,news
4921,news
4922,news
4923,news
4924,clickbait
4925,news
4926,clickbait
4927,news
4928,other
4929,news
4930,news
4931,other
4932,news
4933,news
4934,news
4935,news
4936,news
4937,clickbait
4938,other
4939,news
4940,other
4941,news
4942,news
4943,news
4944,news
4945,news
4946,news
4947,news
4948,news
4949,news
4950,news
4951,news
4952,news
4953,news
4954,news
4955,news
4956,news
4957,news
4958,news
4959,news
4960,news
4961,news
4962,news
4963,news
4964,news
4965,news
4966,news
4967,news
4968,news
4969,news
4970,news
4971,news
4972,news
4973,other
4974,news
4975,news
4976,news
4977,news
4978,news
4979,news
4980,news
4981,news
4982,news
4983,news
4984,news
4985,news
4986,news
4987,news
4988,news
4989,news
4990,clickbait
4991,news
4992,news
4993,news
4994,clickbait
4995,news
4996,news
4997,clickbait
4998,news
4999,news
5000,news
5001,news
5002,news
5003,news
5004,news
5005,news
5006,news
5007,news
5008,news
5009,news
5010,news
5011,news
5012,news
5013,news
5014,clickbait
5015,other
5016,news
5017,news
5018,clickbait
5019,news
5020,news
5021,news
5022,news
5023,clickbait
5024,news
5025,news
5026,clickbait
5027,news
5028,news
5029,other
5030,news
5031,news
5032,news
5033,news
5034,news
5035,news
5036,news
5037,news
5038,news
5039,news
5040,news
5041,news
5042,news
5043,news
5044,news
5045,other
5046,news
5047,other
5048,news
5049,news
5050,news
5051,news
5052,news
5053,news
5054,news
5055,news
5056,news
5057,news
5058,clickbait
5059,news
5060,other
5061,news
5062,news
5063,news
5064,news
5065,news
5066,clickbait
5067,news
5068,clickbait
5069,clickbait
5070,news
5071,news
5072,clickbait
5073,clickbait
5074,news
5075,news
5076,news
5077,news
5078,news
5079,news
5080,clickbait
5081,news
5082,news
5083,clickbait
5084,other
5085,news
5086,clickbait
5087,news
5088,clickbait
5089,other
5090,news
5091,news
5092,news
5093,news
5094,news
5095,news
5096,news
5097,news
5098,news
5099,news
5100,news
5101,other
5102,news
5103,clickbait
5104,news
5105,news
5106,news
5107,news
5108,news
5109,news
5110,news
5111,news
5112,news
5113,news
5114,news
5115,news
5116,clickbait
5117,news
5118,news
5119,news
5120,other
5121,news
5122,news
5123,news
5124,news
5125,news
5126,news
5127,news
5128,news
5129,news
5130,other
5131,other
5132,news
5133,other
5134,other
5135,news
5136,news
5137,news
5138,news
5139,news
5140,news
5141,news
5142,news
5143,news
5144,news
5145,news
5146,news
5147,news
5148,news
5149,news
5150,news
5151,news
5152,news
5153,news
5154,news
5155,news
5156,news
5157,clickbait
5158,news
5159,news
5160,news
5161,clickbait
5162,news
5163,news
5164,news
5165,news
5166,clickbait
5167,news
5168,news
5169,news
5170,other
5171,news
5172,other
5173,news
5174,news
5175,news
5176,news
5177,news
5178,news
5179,news
5180,news
5181,news
5182,news
5183,news
5184,news
5185,news
5186,news
5187,other
5188,news
5189,news
5190,news
5191,news
5192,news
5193,news
5194,news
5195,news
5196,news
5197,clickbait
5198,news
5199,news
5200,clickbait
5201,news
5202,news
5203,news
5204,news
5205,news
5206,news
5207,news
5208,news
5209,clickbait
5210,clickbait
5211,news
5212,other
5213,news
5214,clickbait
5215,news
5216,other
5217,news
5218,news
5219,news
5220,news
5221,news
5222,news
5223,news
5224,news
5225,news
5226,clickbait
5227,news
5228,other
5229,news
5230,news
5231,news
5232,other
5233,news
5234,news
5235,news
5236,news
5237,news
5238,news
5239,other
5240,news
5241,news
5242,news
5243,other
5244,other
5245,news
5246,news
5247,news
5248,news
5249,clickbait
5250,news
5251,news
5252,other
5253,other
5254,news
5255,news
5256,news
5257,news
5258,news
5259,news
5260,clickbait
5261,clickbait
5262,news
5263,news
5264,news
5265,news
5266,news
5267,news
5268,news
5269,clickbait
5270,news
5271,news
5272,other
5273,news
5274,news
5275,news
5276,news
5277,news
5278,news
5279,clickbait
5280,news
5281,news
5282,other
5283,news
5284,news
5285,news
5286,clickbait
5287,news
5288,news
5289,news
5290,news
5291,news
5292,news
5293,news
5294,clickbait
5295,news
5296,news
5297,news
5298,clickbait
5299,news
5300,clickbait
5301,news
5302,news
5303,news
5304,news
5305,news
5306,other
5307,news
5308,news
5309,news
5310,news
5311,news
5312,news
5313,news
5314,other
5315,other
5316,clickbait
5317,news
5318,news
5319,news
5320,news
5321,news
5322,news
5323,other
5324,other
5325,news
5326,news
5327,clickbait
5328,news
5329,news
5330,other
5331,news
5332,news
5333,news
5334,news
5335,news
5336,news
5337,news
5338,news
5339,news
5340,other
5341,news
5342,news
5343,news
5344,clickbait
5345,news
5346,news
5347,news
5348,news
5349,news
5350,news
5351,news
5352,news
5353,news
5354,clickbait
5355,news
5356,news
5357,clickbait
5358,news
5359,news
5360,news
5361,news
5362,news
5363,other
5364,news
5365,clickbait
5366,news
5367,news
5368,news
5369,news
5370,news
5371,news
5372,news
5373,news
5374,news
5375,news
5376,other
5377,news
5378,news
5379,news
5380,news
5381,news
5382,clickbait
5383,clickbait
5384,news
5385,news
5386,news
5387,news
5388,news
5389,news
5390,news
5391,news
5392,news
5393,news
5394,news
5395,news
5396,news
5397,news
5398,news
5399,news
5400,news
5401,news
5402,clickbait
5403,other
5404,other
5405,other
5406,news
5407,news
5408,news
5409,news
5410,clickbait
5411,news
5412,news
5413,news
5414,news
5415,news
5416,news
5417,news
5418,news
5419,clickbait
5420,news
5421,news
5422,news
5423,news
5424,news
5425,news
5426,news
5427,clickbait
5428,news
5429,news
5430,news
5431,news
5432,news
5433,news
5434,news
5435,news
5436,news
5437,news
5438,clickbait
5439,clickbait
5440,news
5441,clickbait
5442,news
5443,news
5444,news
5445,news
5446,news
5447,news
5448,news
5449,clickbait
5450,news
5451,news
5452,news
5453,news
5454,news
5455,news
5456,news
5457,news
5458,clickbait
5459,news
5460,news
5461,news
5462,news
5463,news
5464,clickbait
5465,news
5466,news
5467,news
5468,news
5469,news
5470,news
5471,news
5472,news
5473,news
5474,news
5475,news
5476,news
5477,clickbait
5478,clickbait
5479,news
5480,news
5481,news
5482,clickbait
5483,news
5484,news
5485,clickbait
5486,news
5487,news
5488,news
5489,news
5490,news
5491,news
5492,news
5493,news
5494,news
5495,news
5496,news
5497,clickbait
5498,news
5499,news
5500,clickbait
5501,news
5502,news
5503,news
5504,news
5505,news
5506,news
5507,news
5508,news
5509,other
5510,news
5511,news
5512,news
5513,other
5514,news
5515,news
5516,news
5517,news
5518,news
5519,news
5520,news
5521,news
5522,news
5523,news
5524,clickbait
5525,other
5526,news
5527,news
5528,news
5529,news
5530,news
5531,clickbait
5532,news
5533,news
5534,clickbait
5535,news
5536,news
5537,news
5538,other
5539,news
5540,news
5541,news
5542,news
5543,news
5544,news
5545,news
5546,news
5547,news
5548,clickbait
5549,news
5550,news
5551,news
5552,news
5553,news
5554,news
5555,news
5556,news
5557,other
5558,news
5559,news
5560,news
5561,clickbait
5562,news
5563,news
5564,news
5565,news
5566,news
5567,news
5568,news
5569,news
5570,news
5571,news
5572,news
5573,news
5574,news
5575,news
5576,news
5577,news
5578,news
5579,news
5580,news
5581,news
5582,news
5583,clickbait
5584,news
5585,news
5586,news
5587,news
5588,news
5589,news
5590,news
5591,news
5592,other
5593,news
5594,news
5595,news
5596,news
5597,news
5598,news
5599,news
5600,news
5601,news
5602,news
5603,news
5604,news
5605,news
5606,news
5607,news
5608,other
5609,news
5610,news
5611,news
5612,news
5613,news
5614,news
5615,news
5616,news
5617,news
5618,news
5619,news
5620,news
5621,news
5622,news
5623,other
5624,news
5625,news
5626,news
5627,news
5628,news
5629,news
5630,other
5631,news
5632,news
5633,clickbait
5634,news
5635,news
5636,news
5637,news
5638,news
5639,news
5640,clickbait
5641,clickbait
5642,news
5643,news
5644,news
5645,news
5646,news
